

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Dec  1 09:50:11 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F684
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F684 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   753  04AC  2CAE               	goto	u1731
   754  04AD  2CAF               	goto	u1730
   755  04AE                     u1731:	
   756  04AE  2CB1               	goto	l1808
   757  04AF                     u1730:	
   758  04AF                     l1806:	
   759                           
   760                           ;main.c: 82:                draw_to();
   761  04AF  20E2               	fcall	_draw_to
   762                           
   763                           ;main.c: 84:             } else if (counter<(250/3*2)) {
   764  04B0  2D58               	goto	l1870
   765  04B1                     l1808:	
   766  04B1  1283               	bcf	3,5	;RP0=0, select bank0
   767  04B2  084C               	movf	_counter+1,w
   768  04B3  3A80               	xorlw	128
   769  04B4  00FF               	movwf	btemp+1
   770  04B5  3080               	movlw	128
   771  04B6  027F               	subwf	btemp+1,w
   772  04B7  1D03               	skipz
   773  04B8  2CBB               	goto	u1745
   774  04B9  30A6               	movlw	166
   775  04BA  024B               	subwf	_counter,w
   776  04BB                     u1745:	
   777  04BB  1803               	skipnc
   778  04BC  2CBE               	goto	u1741
   779  04BD  2CBF               	goto	u1740
   780  04BE                     u1741:	
   781  04BE  2CC1               	goto	l1812
   782  04BF                     u1740:	
   783  04BF                     l1810:	
   784                           
   785                           ;main.c: 85:                draw_hot();
   786  04BF  20D4               	fcall	_draw_hot
   787                           
   788                           ;main.c: 87:             } else {
   789  04C0  2D58               	goto	l1870
   790  04C1                     l1812:	
   791                           
   792                           ;main.c: 88:                draw_temp(messured_temp);
   793  04C1  1283               	bcf	3,5	;RP0=0, select bank0
   794  04C2  0856               	movf	_messured_temp,w
   795  04C3  21B7               	fcall	_draw_temp
   796  04C4  2D58               	goto	l1870
   797  04C5                     l1814:	
   798  04C5  3025               	movlw	37
   799  04C6  0254               	subwf	_value,w
   800  04C7  1C03               	skipc
   801  04C8  2CCA               	goto	u1751
   802  04C9  2CCB               	goto	u1750
   803  04CA                     u1751:	
   804  04CA  2D38               	goto	l1860
   805  04CB                     u1750:	
   806  04CB                     l1816:	
   807                           
   808                           ;main.c: 91:             if (temp_going_up==1) {
   809  04CB  0352               	decf	_temp_going_up,w
   810  04CC  1D03               	btfss	3,2
   811  04CD  2CCF               	goto	u1761
   812  04CE  2CD0               	goto	u1760
   813  04CF                     u1761:	
   814  04CF  2CD9               	goto	l1824
   815  04D0                     u1760:	
   816  04D0                     l1818:	
   817                           
   818                           ;main.c: 92:                 if (RA3==1) {
   819  04D0  1D85               	btfss	5,3	;volatile
   820  04D1  2CD3               	goto	u1771
   821  04D2  2CD4               	goto	u1770
   822  04D3                     u1771:	
   823  04D3  2CD7               	goto	l1822
   824  04D4                     u1770:	
   825  04D4                     l1820:	
   826                           
   827                           ;main.c: 93:                     draw_temp(messured_temp);
   828  04D4  0856               	movf	_messured_temp,w
   829  04D5  21B7               	fcall	_draw_temp
   830                           
   831                           ;main.c: 94:                 } else {
   832  04D6  2D58               	goto	l1870
   833  04D7                     l1822:	
   834                           
   835                           ;main.c: 95:                     draw_minus();
   836  04D7  20DB               	fcall	_draw_minus
   837  04D8  2D58               	goto	l1870
   838  04D9                     l1824:	
   839                           
   840                           ;main.c: 98:                 if (counter<(250/3)) {
   841  04D9  084C               	movf	_counter+1,w
   842  04DA  3A80               	xorlw	128
   843  04DB  00FF               	movwf	btemp+1
   844  04DC  3080               	movlw	128
   845  04DD  027F               	subwf	btemp+1,w
   846  04DE  1D03               	skipz
   847  04DF  2CE2               	goto	u1785
   848  04E0  3053               	movlw	83
   849  04E1  024B               	subwf	_counter,w
   850  04E2                     u1785:	
   851  04E2  1803               	skipnc
   852  04E3  2CE5               	goto	u1781
   853  04E4  2CE6               	goto	u1780
   854  04E5                     u1781:	
   855  04E5  2CF7               	goto	l1834
   856  04E6                     u1780:	
   857  04E6                     l1826:	
   858                           
   859                           ;main.c: 99:                     if (value < 68) {
   860  04E6  3044               	movlw	68
   861  04E7  1283               	bcf	3,5	;RP0=0, select bank0
   862  04E8  0254               	subwf	_value,w
   863  04E9  1803               	skipnc
   864  04EA  2CEC               	goto	u1791
   865  04EB  2CED               	goto	u1790
   866  04EC                     u1791:	
   867  04EC  2CF0               	goto	l85
   868  04ED                     u1790:	
   869  04ED                     l1828:	
   870                           
   871                           ;main.c: 100:                         draw_temp(messured_temp);
   872  04ED  0856               	movf	_messured_temp,w
   873  04EE  21B7               	fcall	_draw_temp
   874                           
   875                           ;main.c: 102:                     } else {
   876  04EF  2D58               	goto	l1870
   877  04F0                     l85:	
   878                           
   879                           ;main.c: 103:                         if (RA3==1) {
   880  04F0  1D85               	btfss	5,3	;volatile
   881  04F1  2CF3               	goto	u1801
   882  04F2  2CF4               	goto	u1800
   883  04F3                     u1801:	
   884  04F3  2CD7               	goto	l1822
   885  04F4                     u1800:	
   886  04F4                     l1830:	
   887                           
   888                           ;main.c: 104:                             draw_temp(messured_temp);
   889  04F4  0856               	movf	_messured_temp,w
   890  04F5  21B7               	fcall	_draw_temp
   891                           
   892                           ;main.c: 105:                         } else {
   893  04F6  2D58               	goto	l1870
   894  04F7                     l1834:	
   895  04F7  1283               	bcf	3,5	;RP0=0, select bank0
   896  04F8  084C               	movf	_counter+1,w
   897  04F9  3A80               	xorlw	128
   898  04FA  00FF               	movwf	btemp+1
   899  04FB  3080               	movlw	128
   900  04FC  027F               	subwf	btemp+1,w
   901  04FD  1D03               	skipz
   902  04FE  2D01               	goto	u1815
   903  04FF  30A6               	movlw	166
   904  0500  024B               	subwf	_counter,w
   905  0501                     u1815:	
   906  0501  1803               	skipnc
   907  0502  2D04               	goto	u1811
   908  0503  2D05               	goto	u1810
   909  0504                     u1811:	
   910  0504  2D15               	goto	l1844
   911  0505                     u1810:	
   912  0505                     l1836:	
   913                           
   914                           ;main.c: 110:                     if (value < 68){
   915  0505  3044               	movlw	68
   916  0506  1283               	bcf	3,5	;RP0=0, select bank0
   917  0507  0254               	subwf	_value,w
   918  0508  1803               	skipnc
   919  0509  2D0B               	goto	u1821
   920  050A  2D0C               	goto	u1820
   921  050B                     u1821:	
   922  050B  2D0E               	goto	l91
   923  050C                     u1820:	
   924  050C                     l1838:	
   925                           
   926                           ;main.c: 111:                         draw_add();
   927  050C  20CD               	fcall	_draw_add
   928                           
   929                           ;main.c: 112:                     } else {
   930  050D  2D58               	goto	l1870
   931  050E                     l91:	
   932                           
   933                           ;main.c: 113:                         if (RA3==1) {
   934  050E  1D85               	btfss	5,3	;volatile
   935  050F  2D11               	goto	u1831
   936  0510  2D12               	goto	u1830
   937  0511                     u1831:	
   938  0511  2CD7               	goto	l1822
   939  0512                     u1830:	
   940  0512                     l1840:	
   941                           
   942                           ;main.c: 114:                             draw_temp(messured_temp);
   943  0512  0856               	movf	_messured_temp,w
   944  0513  21B7               	fcall	_draw_temp
   945                           
   946                           ;main.c: 115:                         } else {
   947  0514  2D58               	goto	l1870
   948  0515                     l1844:	
   949                           
   950                           ;main.c: 120:                     if (value < 55) {
   951  0515  3037               	movlw	55
   952  0516  1283               	bcf	3,5	;RP0=0, select bank0
   953  0517  0254               	subwf	_value,w
   954  0518  1803               	skipnc
   955  0519  2D1B               	goto	u1841
   956  051A  2D1C               	goto	u1840
   957  051B                     u1841:	
   958  051B  2D1F               	goto	l1848
   959  051C                     u1840:	
   960  051C                     l1846:	
   961                           
   962                           ;main.c: 121:                         draw_needed_amount(3);
   963  051C  3003               	movlw	3
   964  051D  20E9               	fcall	_draw_needed_amount
   965                           
   966                           ;main.c: 122:                     } else if (value < 64 ) {
   967  051E  2D58               	goto	l1870
   968  051F                     l1848:	
   969  051F  3040               	movlw	64
   970  0520  0254               	subwf	_value,w
   971  0521  1803               	skipnc
   972  0522  2D24               	goto	u1851
   973  0523  2D25               	goto	u1850
   974  0524                     u1851:	
   975  0524  2D28               	goto	l1852
   976  0525                     u1850:	
   977  0525                     l1850:	
   978                           
   979                           ;main.c: 123:                         draw_needed_amount(2);
   980  0525  3002               	movlw	2
   981  0526  20E9               	fcall	_draw_needed_amount
   982                           
   983                           ;main.c: 124:                     } else if (value < 68 ) {
   984  0527  2D58               	goto	l1870
   985  0528                     l1852:	
   986  0528  3044               	movlw	68
   987  0529  0254               	subwf	_value,w
   988  052A  1803               	skipnc
   989  052B  2D2D               	goto	u1861
   990  052C  2D2E               	goto	u1860
   991  052D                     u1861:	
   992  052D  2D31               	goto	l100
   993  052E                     u1860:	
   994  052E                     l1854:	
   995                           
   996                           ;main.c: 125:                         draw_needed_amount(1);
   997  052E  3001               	movlw	1
   998  052F  20E9               	fcall	_draw_needed_amount
   999                           
  1000                           ;main.c: 126:                     } else {
  1001  0530  2D58               	goto	l1870
  1002  0531                     l100:	
  1003                           
  1004                           ;main.c: 127:                         if (RA3==1) {
  1005  0531  1D85               	btfss	5,3	;volatile
  1006  0532  2D34               	goto	u1871
  1007  0533  2D35               	goto	u1870
  1008  0534                     u1871:	
  1009  0534  2CD7               	goto	l1822
  1010  0535                     u1870:	
  1011  0535                     l1856:	
  1012                           
  1013                           ;main.c: 128:                             draw_temp(messured_temp);
  1014  0535  0856               	movf	_messured_temp,w
  1015  0536  21B7               	fcall	_draw_temp
  1016                           
  1017                           ;main.c: 129:                         } else {
  1018  0537  2D58               	goto	l1870
  1019  0538                     l1860:	
  1020  0538  300A               	movlw	10
  1021  0539  0254               	subwf	_value,w
  1022  053A  1803               	skipnc
  1023  053B  2D3D               	goto	u1881
  1024  053C  2D3E               	goto	u1880
  1025  053D                     u1881:	
  1026  053D  2D56               	goto	l1868
  1027  053E                     u1880:	
  1028  053E                     l1862:	
  1029                           
  1030                           ;main.c: 136:             if (counter<(250/2)) {
  1031  053E  084C               	movf	_counter+1,w
  1032  053F  3A80               	xorlw	128
  1033  0540  00FF               	movwf	btemp+1
  1034  0541  3080               	movlw	128
  1035  0542  027F               	subwf	btemp+1,w
  1036  0543  1D03               	skipz
  1037  0544  2D47               	goto	u1895
  1038  0545  307D               	movlw	125
  1039  0546  024B               	subwf	_counter,w
  1040  0547                     u1895:	
  1041  0547  1803               	skipnc
  1042  0548  2D4A               	goto	u1891
  1043  0549  2D4B               	goto	u1890
  1044  054A                     u1891:	
  1045  054A  2D52               	goto	l1866
  1046  054B                     u1890:	
  1047  054B                     l1864:	
  1048                           
  1049                           ;main.c: 137:                 show_LED1(18);
  1050  054B  3012               	movlw	18
  1051  054C  20F9               	fcall	_show_LED1
  1052                           
  1053                           ;main.c: 138:                 show_LED2(18);
  1054  054D  3012               	movlw	18
  1055  054E  210A               	fcall	_show_LED2
  1056                           
  1057                           ;main.c: 139:                 show_LED3(18);
  1058  054F  3012               	movlw	18
  1059  0550  211B               	fcall	_show_LED3
  1060                           
  1061                           ;main.c: 140:             } else {
  1062  0551  2D58               	goto	l1870
  1063  0552                     l1866:	
  1064                           
  1065                           ;main.c: 141:                 draw_temp(messured_temp);
  1066  0552  1283               	bcf	3,5	;RP0=0, select bank0
  1067  0553  0856               	movf	_messured_temp,w
  1068  0554  21B7               	fcall	_draw_temp
  1069  0555  2D58               	goto	l1870
  1070  0556                     l1868:	
  1071                           
  1072                           ;main.c: 144:             draw_temp(messured_temp);
